.data
	xDir:			.word -1		# Empieza el movimiento hacia la izquierda de las naves enemigas
	VidasNave:		.word 0			# Dice la cantidad de vidas de la nave cuando llega a 4 significa que perdió las vidas y GameOver
	ColorNave:		.word 0x00ff8000
	ColorAzul:		.word 0x0066CC		
	ColorEnemigos:		.word 0x00ffffff
	ColorNegro:		.word 0x00000000
	ColorBala:		.word 0x00990000


.text
JuegoNuevo:
		jal ClearBoard		

				
Space:							#Pintar la palabra SPACE
#S
		li $a0, 4 
# $a1 Contiene la posicion en y
Enemigo3:		
		# draw over the last point
		lw $a2, ColorNegro
		addi $sp, $sp, -4
   		sw $ra, 0($sp)   	# Guarda $ra en el stack
		jal DrawPoint
		lw $ra, 0($sp)		# Lo regresa
  		addi $sp, $sp, 4	# Vuelve a cambiar el stack de muevo
   		
   		add $t7, $t7, $s2	# Añade la velocidad x en la coordenada x
		move $a0, $t7
		move $a1, $t8
		lw $a2, ColorEnemigos	
###########################################################################################################

# $a0 Contiene la posicion en x, $a1 contiene la posicion en y, $a2 contiene el color 
DrawPoint:
		sll $t0, $a1, 6   # Multiplica la cordenada en Y  x64(Largo del campo)
		addu $v0, $a0, $t0
		sll $v0, $v0, 2
		addu $v0, $v0, $gp
		sw $a2, ($v0)		# Dibuja el color en la posicion
		
		jr $ra
		
###########################################################################################################
		
# $a0 la coordenada inicial en x
# $a1 la cordenada en y
# $a2 el color
# $a3 la coordenada final en x
DrawHorizontalLine:
		
		addi $sp, $sp, -4
   		sw $ra, 0($sp)
		
		sub  $t9, $a3, $a0
		move $t1, $a0
		
	HorizontalLoop:
		
		add $a0, $t1, $t9
		jal DrawPoint
		addi $t9, $t9, -1
		
		bge $t9, 0, HorizontalLoop
		
		lw $ra, 0($sp)		
   		addi $sp, $sp, 4

		jr $ra

		
###########################################################################################################

# AdjustDir  cambia los registros de direccion de la nave dependiedo de la tecla presionada
AdjustDir: 
		lw $a0, 0xFFFF0004		# Carga boton presionado
		
AdjustDir_Arriba:
		bne $a0, 97, AdjustDir_Abajo  # A
		li $s0, 0x01000000	# Arriba
		j AdjustDir_Listo		

AdjustDir_Abajo:
		bne $a0, 122, Disparo	# Z
		li $s0, 0x02000000	# Abajo
		j AdjustDir_Listo
		
Disparo:
		bne $a0, 32, AdjustDir_No # SPACE
		li $s0, 0x03000000	
		j AdjustDir_Listo

AdjustDir_No:
						# No hace nada y pasa a Listo
AdjustDir_Listo:
		jr $ra				# Regresa

###########################################################################################################

# Chequea la colision y procede segun lo acontecido
# $a0 contiene la posicion en x del enemigo y $a1 continene la posicion en y
# Chequea primero si es una colision valida
# Luego chequea se presento otra colision
Colision1:
		beq $s3, 1, PerdidaVida
		bne $s3, 2, NoColisionNave	# Revisa si es una colision en la parte izquerda
ColisionIzq:
		blt $t4, $s4, NoColisionNave	# Si es sobre la nave
		addi $t3, $s4, 0		# Calcula la posicion de la nave
		bgt $t4, $t3, NoColisionNave	# Si es bajo la nave
		sub $t3, $t4, $s4		# Guarda la direccion donde colisiono
		li $s2, 1			
		j ColisionNave
   		
NoColisionNave:
		j Choque
		
ColisionNave: 
		addi $sp, $sp, -8
   		sw $a0, 0($sp)   	# Argumentos en el stack
   		sw $a1, 4($sp)
		
		li $a0, 80		# Sonido si choca contra la nave
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
   		lw $a0, 0($sp)   	# Pone los argumentos de nuevo en los registros para usarlos luego
   		lw $a1, 4($sp)
   		addi $sp, $sp, 8
		
		beq $t3, 0, PerdidaVida
		
Choque:
		beq $t4, 31, ChoqueHorizontal
		bne $t4, 0, NoCollision
		
ChoqueHorizontal: 
		# Sonido
		addi $sp, $sp, -8
   		sw $a0, 0($sp)   	# Argumentos en el stack
   		sw $a1, 4($sp)
		
   		lw $a0, 0($sp)   	# Pone los argumentos de nuevo en los registros para usarlos luego
   		lw $a1, 4($sp)
   		addi $sp, $sp, 8
   		
NoCollision:				#No colisiono con nada vuelve 
		jr $ra
		
###########################################################################################################

# Chequea la colision y procede segun lo acontecido
# $a0 contiene la posicion en x del enemigo y $a1 continene la posicion en y
# Chequea primero si es una colision valida
# Luego chequea se presento otra colision
Colision2:
		beq $t5, 1, PerdidaVida
		bne $t5, 2, NoColisionNave2	# Revisa si es una colision en la parte izquerda
ColisionIzq2:
		blt $t6, $s4, NoColisionNave2	# Si es sobre la nave
		addi $t3, $s4, 0		# Calcula la posicion de la nave
		bgt $t6, $t3, NoColisionNave2	# Si es bajo la nave
		sub $t3, $t6, $s4		# Guarda la direccion donde colisiono
		li $s2, 1			 
		j ColisionNave2
   		
NoColisionNave2:
		j Choque2
		
ColisionNave2: 
		addi $sp, $sp, -8
   		sw $a0, 0($sp)   	# Argumentos en el stack
   		sw $a1, 4($sp)
		
		li $a0, 80		# Sonido si choca contra la nave
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
   		lw $a0, 0($sp)   	# Pone los argumentos de nuevo en los registros para usarlos luego
   		lw $a1, 4($sp)
   		addi $sp, $sp, 8
		
		beq $t3, 0, PerdidaVida
		
Choque2:
		beq $t6, 31, ChoqueHorizontal2
		bne $t6, 0, NoCollision2
		
ChoqueHorizontal2: 
		# play a sound
		addi $sp, $sp, -8
   		sw $a0, 0($sp)   	# Argumentos en el stack
   		sw $a1, 4($sp)
		
   		lw $a0, 0($sp)   	# Pone los argumentos de nuevo en los registros para usarlos luego
   		lw $a1, 4($sp)
   		addi $sp, $sp, 8
   		
NoCollision2:
		jr $ra

###########################################################################################################

# Chequea la colision y procede segun lo acontecido
# $a0 contiene la posicion en x del enemigo y $a1 continene la posicion en y
# Chequea primero si es una colision valida
# Luego chequea se presento otra colision
Colision3:
		beq $t7, 1, PerdidaVida
		bne $t7, 2, NoColisionNave3	# Revisa si es una colision en la parte izquerda
ColisionIzq3:
		blt $t8, $s4, NoColisionNave3	# Si es sobre la nave
		addi $t3, $s4, 0		# Calcula la posicion de la nave
		bgt $t8, $t3, NoColisionNave3	# Si es bajo la nave
		sub $t3, $t8, $s4		# Guarda la direccion donde colisiono
		li $s2, 1			
		j ColisionNave3


NoColisionNave3:
		j Choque3
		
ColisionNave3: 
		addi $sp, $sp, -8
   		sw $a0, 0($sp)   	# Argumentos en el stack
   		sw $a1, 4($sp)
		
		
		li $a0, 80		# Sonido si choca contra la nave
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
   		lw $a0, 0($sp)   	# Pone los argumentos de nuevo en los registros para usarlos luego
   		lw $a1, 4($sp)
   		addi $sp, $sp, 8
		
		beq $t3, 0, PerdidaVida
		
Choque3:
		beq $t8, 31, ChoqueHorizontal3
		bne $t8, 0, NoCollision3
		
ChoqueHorizontal3: 
		# play a sound
		addi $sp, $sp, -8
   		sw $a0, 0($sp)   	# Argumentos en el stack
   		sw $a1, 4($sp)
		
   		lw $a0, 0($sp)   	# Pone los argumentos de nuevo en los registros para usarlos luego
   		lw $a1, 4($sp)
   		addi $sp, $sp, 8
   		
NoCollision3:
		jr $ra

###########################################################################################################

# Realiza que todo el mapa de bits ponga de color de fondo el negro (resetea todo el bitmap)
ClearBoard:
		lw $t0, ColorNegro
		li $t1, 8192 # Numero de pixeles en el display
	StartCLoop:
		subi $t1, $t1, 4
		addu $t2, $t1, $gp
		sw $t0, ($t2)
		beqz $t1, EndCLoop
		j StartCLoop
	EndCLoop:
		jr $ra
		

PerdidaVida:	
		# Incrementa en 1 la perdida de vida del jugador
		lw $t1, VidasNave
		addi $t1, $t1, 1
		sw $t1, VidasNave
		
		#Prepara la siguiente ronda
		li $t2, -1
		sw $t2, xDir
		
		li $a3, 1
		sw $zero, 0xFFFF0004 	# Pone en cero la tecla presionada
		beq $t1, 4, EndGame	#Si igual a 4 tiene tres vidas el jugador, gana enemigo

PlayPointSound:
		# Sonido
		li $a0, 80		# Cuando el enemigo choca contra el lado izquerdo
		li $a1, 300
		li $a2, 121
		li $a3, 127
		li $v0, 31
		syscall
   		
   		j Inicializacion

###########################################################################################################
Win:
	jal ClearBoard
	
	#Sonido del Win
		li $a0, 80		
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 80		
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 80		
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 80		
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
				
		#W
		li $a0, 34 		#Coordenada X inicial
		li $a1, 7		#Coordenada Y
		lw $a2, ColorEnemigos 	#El Color
		li $a3, 35 		#Coordenada X final
		jal DrawHorizontalLine
		
		li $a0, 39
		li $a3, 40 		
		jal DrawHorizontalLine
		
		li $a0, 2 		
		li $a1, 8			
		li $a3, 3 		
		jal DrawHorizontalLine
		
		li $a0, 7 					
		li $a3, 8 		
		jal DrawHorizontalLine
			
		li $a0, 2		
		li $a1, 5		
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 34		
		li $a1, 5		
		jal DrawPoint
		
		li $a0, 2		
		li $a1, 6		
		jal DrawPoint
		
		li $a0, 34		
		li $a1, 6		
		jal DrawPoint
		
		li $a0, 2		
		li $a1, 7		
		jal DrawPoint
		
		li $a0, 37		
		li $a1, 6		
		jal DrawPoint
		
		li $a0, 4		
		li $a1, 7		
		jal DrawPoint
		
		li $a0, 6				
		jal DrawPoint
		
		li $a0, 8		
		li $a1, 5		
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 40		
		li $a1, 5		
		jal DrawPoint
		
		li $a0, 8		
		li $a1, 6		
		jal DrawPoint
		
		li $a0, 40		
		li $a1, 6		
		jal DrawPoint
		
		li $a0, 8		
		li $a1, 7		
		jal DrawPoint
		
#I
		li $a0, 10 		#Coordenada X inicial
		li $a1, 5		#Coordenada Y
		lw $a2, ColorEnemigos 	#El Color
		li $a3, 16 		#Coordenada X final
		jal DrawHorizontalLine
		
		li $a1, 8				
		jal DrawHorizontalLine
		
		li $a0, 45		
		li $a1, 5		
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 13		
		li $a1, 6		
		jal DrawPoint	
		
		li $a0, 45			
		jal DrawPoint	
		
		li $a0, 13		
		li $a1, 7		
		jal DrawPoint	
		
		li $a0, 45			
		jal DrawPoint	

#N	
		li $a0, 18 		#Coordenada X inicial
		li $a1, 5		#Coordenada Y
		lw $a2, ColorEnemigos 	#El Color
		li $a3, 23 		#Coordenada X final
		jal DrawHorizontalLine
		
		li $a0, 50		
		li $a1, 5		
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 18		
		li $a1, 6		
		jal DrawPoint
		
		li $a0, 50				
		jal DrawPoint
		
		li $a0, 18		
		li $a1, 7		
		jal DrawPoint
		
		li $a0, 50				
		jal DrawPoint
		
		li $a0, 18		
		li $a1, 8		
		jal DrawPoint
		
		li $a0, 55		
		li $a1, 5		
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 23		
		li $a1, 6		
		jal DrawPoint
		
		li $a0, 55				
		jal DrawPoint
		
		li $a0, 23		
		li $a1, 7		
		jal DrawPoint
		
		li $a0, 55				
		jal DrawPoint
		
		li $a0, 23		
		li $a1, 8		
		jal DrawPoint
	
#!!
		li $a0, 25 		#Coordenada X inicial
		li $a1, 5		#Coordenada Y
		lw $a2, ColorEnemigos 	#El Color
		li $a3, 26 		#Coordenada X final
		jal DrawHorizontalLine
		
		li $a0, 57 					
		li $a3, 58 		
		jal DrawHorizontalLine
		
		li $a0, 28 					
		li $a3, 29		
		jal DrawHorizontalLine
		
		li $a0, 60 					
		li $a3, 61 		
		jal DrawHorizontalLine
		
		li $a0, 25 		#Coordenada X inicial
		li $a1, 6		#Coordenada Y
		lw $a2, ColorEnemigos 	#El Color
		li $a3, 26 		#Coordenada X final
		jal DrawHorizontalLine
		
		li $a0, 57 					
		li $a3, 58 		
		jal DrawHorizontalLine
		
		li $a0, 28 					
		li $a3, 29		
		jal DrawHorizontalLine
		
		li $a0, 60 					
		li $a3, 61 		
		jal DrawHorizontalLine
		
		li $a0, 57 
		li $a1, 7					
		li $a3, 58 		
		jal DrawHorizontalLine
		
		li $a0, 60					
		li $a3, 61 		
		jal DrawHorizontalLine
		
		li $a0, 25 
		li $a1, 8					
		li $a3, 26		
		jal DrawHorizontalLine
		
		li $a0, 28					
		li $a3, 29		
		jal DrawHorizontalLine	
		
		sw $zero, 0xFFFF0000
		
		li $a0, 1000	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 1000	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 1000	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		j Reset					
															
# Termina el juego
EndGame:
		jal ClearBoard
		
		#Sonido del Game Over
		li $a0, 80		
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
		li $a0, 100	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 80		
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
		lw $t0, VidasNave
		bne $t0, 4, GameOver	#Si igual a 4 tiene tres vidas el jugador, gana enemigo
		
		
	GameOver:	
#G
		li $a0, 5 		#Coordenada X inicial
		li $a1, 4		#Coordenada Y
		lw $a2, ColorEnemigos 	#El Color
		li $a3, 8 		#Coordenada X final
		jal DrawHorizontalLine
		
		li $a1, 5
		jal DrawHorizontalLine
		
		li $a1, 6
		jal DrawHorizontalLine
	
		li $a0, 37		#Coordenada X 
		li $a1, 4		#Coordenada Y
		lw $a2, ColorEnemigos 	#El Color
		jal DrawPoint
		
				
		li $a1, 5		 	
		jal DrawPoint
		
		li $a0, 40		 	
		jal DrawPoint
		
		
		
#A
		li $a0, 10 
		li $a1, 4 
		lw $a2, ColorEnemigos
		li $a3, 13 
		jal DrawHorizontalLine
		
		li $a1, 5  
		jal DrawHorizontalLine
		
		li $a0, 42
		li $a1, 4
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 45
		jal DrawPoint
		
		li $a0, 42
		li $a1, 5
		jal DrawPoint
		
		li $a0, 45
		jal DrawPoint
		
		li $a0, 10
		li $a1, 6
		jal DrawPoint
		
		li $a0, 13
		jal DrawPoint
#M

		li $a0, 47 
		li $a1, 4 
		lw $a2, ColorEnemigos
		li $a3, 48 
		jal DrawHorizontalLine
		
		li $a0, 50
		li $a3, 51 
		jal DrawHorizontalLine
		
		li $a0, 15
		li $a1, 4
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 19
		jal DrawPoint
		
		li $a0, 15
		li $a1, 5
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 17
		jal DrawPoint
		
		li $a0, 19
		jal DrawPoint
		
		li $a0, 47
		li $a1, 5
		jal DrawPoint
		
		li $a0, 51
		jal DrawPoint
		
		li $a0, 15
		li $a1, 6
		jal DrawPoint
		
		li $a0, 19
		jal DrawPoint

#E
		li $a0, 21 
		li $a1, 4 
		lw $a2, ColorEnemigos
		li $a3, 24 
		jal DrawHorizontalLine
		
		li $a1, 6  
		jal DrawHorizontalLine
		
		li $a0, 21 
		li $a1, 5 
		lw $a2, ColorEnemigos
		li $a3, 23 
		jal DrawHorizontalLine
		
		li $a0, 53
		li $a1, 4
		lw $a2, ColorEnemigos
		jal DrawPoint

		li $a1, 5
		jal DrawPoint



#O
		li $a0, 6 
		li $a1, 8 
		lw $a2, ColorEnemigos
		li $a3, 9 
		jal DrawHorizontalLine
		
		li $a1, 10  
		jal DrawHorizontalLine
		
		li $a0, 38
		li $a1, 8
		lw $a2, ColorEnemigos
		jal DrawPoint

		li $a0, 41
		jal DrawPoint
		
		li $a0, 6
		li $a1, 9
		lw $a2, ColorEnemigos
		jal DrawPoint

		li $a0, 9
		jal DrawPoint
		
		li $a0, 38
		li $a1, 9
		lw $a2, ColorEnemigos
		jal DrawPoint

		li $a0, 41
		jal DrawPoint
		
		
#V
		li $a0, 12 
		li $a1, 10 
		lw $a2, ColorEnemigos
		li $a3, 13 
		jal DrawHorizontalLine
		
		li $a0, 11
		li $a1, 8
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 14
		jal DrawPoint
		
		li $a0, 43
		li $a1, 8
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 46
		jal DrawPoint
		
		li $a0, 11
		li $a1, 9
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 14
		jal DrawPoint
		
		li $a0, 43
		li $a1, 9
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 46
		jal DrawPoint
		
#E
		li $a0, 16 
		li $a1, 8 
		lw $a2, ColorEnemigos
		li $a3, 19 
		jal DrawHorizontalLine
		
		li $a1, 10  
		jal DrawHorizontalLine
		
		li $a0, 16 
		li $a1, 9 
		lw $a2, ColorEnemigos
		li $a3, 18 
		jal DrawHorizontalLine
		
		li $a0, 48
		li $a1, 8
		lw $a2, ColorEnemigos
		jal DrawPoint

		li $a1, 9
		jal DrawPoint

#R		
		li $a0, 21 
		li $a1, 8 
		lw $a2, ColorEnemigos
		li $a3, 23 
		jal DrawHorizontalLine
		
		li $a0, 21 
		li $a1, 9 
		lw $a2, ColorEnemigos
		li $a3, 24 
		jal DrawHorizontalLine
		
		li $a0, 53
		li $a1, 8
		lw $a2, ColorEnemigos
		jal DrawPoint

		li $a0, 55
		jal DrawPoint
	
		li $a0, 53
		li $a1, 9
		jal DrawPoint

		li $a0, 56
		jal DrawPoint
		
		li $a0, 21
		li $a1, 10
		jal DrawPoint

		li $a0, 24
		jal DrawPoint
		
		li $a0, 100 	#
		li $v0, 32	# Pausa por 100 milisegundos
		syscall		#
		
		sw $zero, 0xFFFF0000
		
		li $a0, 1000 	#
		li $v0, 32	# Pausa por 100 milisegundos
		syscall		#
	
		li $a0, 1000 	#
		li $v0, 32	# Pausa por 100 milisegundos
		syscall		#
		
		li $a0, 1000 	#
		li $v0, 32	# Pausa por 100 milisegundos
		syscall		#
		
		li $a0, 1000 	#
		li $v0, 32	# Pausa por 100 milisegundos
		syscall		#
		
		li $a0, 1000 	#
		li $v0, 32	# Pausa por 100 milisegundos
		syscall		#
###########################################################################################################
						
Reset:		
		sw $zero, VidasNave
		sw $zero, 0xFFFF0000	# Pone en cero la tecla presionada
		sw $zero, 0xFFFF0004
		
		jal ClearBoard
		j JuegoNuevo

